ALIAS,logFC
SLCO5A1,2.545491333
SLC1A1,2.369960667
SLC16A6,1.546796
SLC8A1,1.542994
SLCO3A1,1.328734
SLC2A14,1.227211333
SLC16A8,1.164548667
SLC25A38,-1.5393
SLC44A3,-1.820874
MATK,2.386051333
CAMK1D,1.487582
AK3L1,1.211973333
MAP3K12,1.116696
MAPK12,1.064831333
KDR,1.036248
PFKP,1.033954667
AKAP3,-1.013228667
CDC42BPG,-1.064866667
AGPHD1,-1.111884667
ERBB3,-1.13174
WNK4,-2.013130667
HTR2B,4.592289333
RIMS2,3.308346
VGF,3.100244667
MYEOV,3.067402
ISM1,2.851358
CA12,2.744954667
PLN,2.737588667
KCNQ2,2.672910667
SSX5,2.645466
CA8,2.57698
ST8SIA2,2.493848
DOCK10,2.455419333
PSD2,2.346487333
CADM1,2.295034
EEF1A2,2.294358667
CARD11,2.281192
TNFRSF19,2.260452
LAG3,2.248982667
HCG26,2.242219333
ECM1,2.218174
ACSL6,2.209377333
CELF2,2.206892667
ADCY1,2.201470667
GEM,2.174323333
PARP8,2.167268667
SEL1L3,2.149232
ANO4,2.138283333
NOVA1,2.046150667
ST8SIA1,2.020375333
BCAT1,2.005164667
GBP1,2.002384
LAMA1,1.992900667
ADCY2,1.975981333
SLITRK2,1.974133333
ANPEP,1.97113
CORO6,1.970134667
GPC4,1.970099333
CHAC1,1.958252
UGT8,1.931629333
LRRTM2,1.915360667
TM7SF4,1.892801333
ME1,1.892195333
PPP1R14C,1.892102
ULBP1,1.877260667
PLEKHG4B,1.866624667
AMZ1,1.858055333
CRHR1,1.838319333
NCRNA00152,1.832482667
LOC541471,1.832291333
FFAR3,1.817654667
HPSE,1.815622
FEZ1,1.813630667
AQP4,1.807839333
FOXD1,1.796446667
MAP1A,1.788886667
TCN1,1.783196
GREB1L,1.776597333
B4GALNT1,1.749354667
GLT25D2,1.732486
TRPC3,1.717963333
DLL4,1.704808667
ISG20,1.701950667
REEP1,1.689219333
CCNO,1.674645333
MRC2,1.659653333
ADAMTS14,1.65611
GJC1,1.653691333
JPH1,1.648224
GRID1,1.644172667
COCH,1.635796667
SYCE1,1.615700667
SORL1,1.605825333
HTRA3,1.601973333
KATNAL2,1.596626667
KCTD8,1.592059333
IRF1,1.591909333
WDR72,1.580986
S100A4,1.569988
HTRA1,1.566525333
DKFZp686O24166,1.561720667
PLA2R1,1.557098
SOCS2,1.552643333
BAG2,1.551181333
EGFLAM,1.540976667
PPM1K,1.540365333
SPAG1,1.538367333
RAB31,1.524758667
WARS,1.519932667
UCHL1,1.508771333
SLIT1,1.500165333
RNF125,1.491458
FGL2,1.485812667
CCDC64,1.470505333
FABP5,1.462898667
GJA3,1.461488
SDK2,1.460455333
B3GALT2,1.457232667
HTATIP2,1.451096667
PPM1E,1.448844
LRRN3,1.438918667
FAM105A,1.437061333
PRLR,1.433978667
HLA-B,1.431370667
KIAA0802,1.42944
GCNT4,1.428224667
GPR162,1.428025333
KCTD17,1.425688667
SETBP1,1.424853333
BAI2,1.421672
SULF2,1.419414
LHFPL3,1.415458
SCN4B,1.412184667
PTGS2,1.406845333
GAD1,1.396304
BCL11B,1.394756667
SYT2,1.394601333
ARMC9,1.393318
